Version 4
SHEET 1 3376 1620
WIRE 240 -16 -144 -16
WIRE 240 32 240 -16
WIRE -512 48 -544 48
WIRE -144 48 -144 -16
WIRE -144 48 -432 48
WIRE 224 64 -32 64
WIRE 224 80 48 80
WIRE 368 80 288 80
WIRE 224 96 128 96
WIRE 240 112 -144 112
WIRE 240 144 240 112
WIRE -544 160 -544 48
WIRE -144 160 -144 112
WIRE -144 160 -464 160
WIRE 880 160 880 32
WIRE 1664 160 1472 160
WIRE 224 176 -368 176
WIRE 2944 176 2768 176
WIRE 48 192 48 80
WIRE 224 192 48 192
WIRE 336 192 288 192
WIRE 128 208 128 96
WIRE 224 208 128 208
WIRE 368 208 368 80
WIRE 416 208 368 208
WIRE 1232 208 1232 128
WIRE 1264 208 1232 208
WIRE 1408 208 1408 160
WIRE 1408 208 1328 208
WIRE 1696 208 1472 208
WIRE 336 224 336 192
WIRE 416 224 336 224
WIRE 1264 240 1248 240
WIRE 2944 240 2944 176
WIRE 2992 240 2944 240
WIRE 3120 240 3056 240
WIRE 416 256 336 256
WIRE 528 256 480 256
WIRE 1408 256 1408 208
WIRE 1728 256 1472 256
WIRE 416 272 368 272
WIRE 2992 272 2944 272
WIRE -544 288 -544 160
WIRE -512 288 -544 288
WIRE -144 288 -432 288
WIRE 336 288 336 256
WIRE 336 288 288 288
WIRE 880 288 880 240
WIRE 1120 288 880 288
WIRE -32 304 -32 64
WIRE 224 304 -32 304
WIRE 1248 304 1248 240
WIRE 1248 304 1184 304
WIRE 224 320 -272 320
WIRE 1056 320 1056 16
WIRE 1120 320 1056 320
WIRE 3120 320 3120 240
WIRE 3152 320 3120 320
WIRE 3264 320 3216 320
WIRE 128 336 128 208
WIRE 224 336 128 336
WIRE -144 352 -144 288
WIRE 240 352 240 336
WIRE 240 352 -144 352
WIRE 880 352 880 288
WIRE 1664 352 1664 160
WIRE 1664 352 1472 352
WIRE 3152 352 3120 352
WIRE 2832 368 2768 368
WIRE 2864 368 2832 368
WIRE 2944 368 2944 272
WIRE 2944 368 2928 368
WIRE 1248 384 1248 304
WIRE 1264 384 1248 384
WIRE 1360 384 1328 384
WIRE -544 400 -544 288
WIRE -144 400 -464 400
WIRE 368 400 368 272
WIRE 368 400 288 400
WIRE 1360 400 1360 384
WIRE 1408 400 1408 352
WIRE 1408 400 1360 400
WIRE 1696 400 1696 208
WIRE 1696 400 1472 400
WIRE -368 416 -368 176
WIRE 224 416 -368 416
WIRE 1264 416 1248 416
WIRE -272 432 -272 320
WIRE 224 432 -272 432
WIRE 2832 432 2832 368
WIRE 2992 432 2832 432
WIRE 3120 432 3120 352
WIRE 3120 432 3056 432
WIRE 128 448 128 336
WIRE 224 448 128 448
WIRE 528 448 528 256
WIRE -144 464 -144 400
WIRE 240 464 240 448
WIRE 240 464 -144 464
WIRE 624 464 592 464
WIRE 2992 464 2944 464
WIRE 880 480 880 432
WIRE 1120 480 880 480
WIRE 240 496 -144 496
WIRE 1248 496 1248 416
WIRE 1248 496 1184 496
WIRE 240 512 240 496
WIRE 1056 512 1056 320
WIRE 1120 512 1056 512
WIRE -544 528 -544 400
WIRE -512 528 -544 528
WIRE -144 528 -144 496
WIRE -144 528 -432 528
WIRE 224 528 -144 528
WIRE 1664 528 1664 352
WIRE 1664 528 1472 528
WIRE -32 544 -32 304
WIRE 224 544 -32 544
WIRE 880 544 880 480
WIRE 48 560 48 192
WIRE 224 560 48 560
WIRE 368 560 288 560
WIRE 2832 560 2768 560
WIRE 2864 560 2832 560
WIRE 2944 560 2944 464
WIRE 2944 560 2928 560
WIRE 224 576 -176 576
WIRE 1248 576 1248 496
WIRE 1264 576 1248 576
WIRE 1408 576 1408 528
WIRE 1408 576 1328 576
WIRE 1728 576 1728 256
WIRE 1728 576 1472 576
WIRE 240 608 -144 608
WIRE 1264 608 1248 608
WIRE 240 624 240 608
WIRE 2832 624 2832 560
WIRE 2992 624 2832 624
WIRE 3120 624 3056 624
WIRE -544 640 -544 528
WIRE -144 640 -144 608
WIRE -144 640 -464 640
WIRE -368 656 -368 416
WIRE 224 656 -368 656
WIRE 2992 656 2944 656
WIRE 48 672 48 560
WIRE 224 672 48 672
WIRE 336 672 288 672
WIRE 880 672 880 624
WIRE 1120 672 880 672
WIRE -176 688 -176 576
WIRE 224 688 -176 688
WIRE 368 688 368 560
WIRE 416 688 368 688
WIRE 1248 688 1248 608
WIRE 1248 688 1184 688
WIRE 336 704 336 672
WIRE 416 704 336 704
WIRE 528 704 528 512
WIRE 528 704 480 704
WIRE 1056 704 1056 512
WIRE 1120 704 1056 704
WIRE 3120 704 3120 624
WIRE 3152 704 3120 704
WIRE 3232 704 3216 704
WIRE 3264 704 3264 320
WIRE 3344 704 3264 704
WIRE 416 736 336 736
WIRE 880 736 880 672
WIRE 3152 736 3120 736
WIRE 3232 736 3232 704
WIRE 3344 736 3232 736
WIRE 416 752 368 752
WIRE 2832 752 2768 752
WIRE 2864 752 2832 752
WIRE 2944 752 2944 656
WIRE 2944 752 2928 752
WIRE -544 768 -544 640
WIRE -512 768 -544 768
WIRE -144 768 -432 768
WIRE 336 768 336 736
WIRE 336 768 288 768
WIRE 1248 768 1248 688
WIRE 1264 768 1248 768
WIRE 1408 768 1328 768
WIRE 1664 768 1664 528
WIRE 1664 768 1472 768
WIRE 3344 768 3264 768
WIRE -32 784 -32 544
WIRE 224 784 -32 784
WIRE -272 800 -272 432
WIRE 224 800 -272 800
WIRE 1264 800 1248 800
WIRE -176 816 -176 688
WIRE 224 816 -176 816
WIRE 2832 816 2832 752
WIRE 2992 816 2832 816
WIRE 3120 816 3120 736
WIRE 3120 816 3056 816
WIRE -144 832 -144 768
WIRE 240 832 240 816
WIRE 240 832 -144 832
WIRE 2992 848 2928 848
WIRE 880 864 880 816
WIRE 1120 864 880 864
WIRE -544 880 -544 768
WIRE -144 880 -464 880
WIRE 368 880 368 752
WIRE 368 880 288 880
WIRE 1248 880 1248 800
WIRE 1248 880 1184 880
WIRE -368 896 -368 656
WIRE 224 896 -368 896
WIRE 1056 896 1056 704
WIRE 1120 896 1056 896
WIRE -272 912 -272 800
WIRE 224 912 -272 912
WIRE 1408 912 1392 912
WIRE 1696 912 1696 400
WIRE 1696 912 1472 912
WIRE -176 928 -176 816
WIRE 224 928 -176 928
WIRE 880 928 880 864
WIRE -144 944 -144 880
WIRE 240 944 240 928
WIRE 240 944 -144 944
WIRE 2832 944 2768 944
WIRE 2864 944 2832 944
WIRE 2928 944 2928 848
WIRE 1248 960 1248 880
WIRE 1264 960 1248 960
WIRE 1392 960 1392 912
WIRE 1392 960 1328 960
WIRE 1408 960 1392 960
WIRE 1728 960 1728 576
WIRE 1728 960 1472 960
WIRE 1264 992 1248 992
WIRE 2832 1008 2832 944
WIRE 2992 1008 2832 1008
WIRE 3120 1008 3056 1008
WIRE -32 1040 -32 784
WIRE 2992 1040 2928 1040
WIRE 880 1056 880 1008
WIRE 1120 1056 880 1056
WIRE 48 1072 48 672
WIRE 1248 1072 1248 992
WIRE 1248 1072 1184 1072
WIRE 1056 1088 1056 896
WIRE 1120 1088 1056 1088
WIRE 3120 1088 3120 1008
WIRE 3152 1088 3120 1088
WIRE 3264 1088 3264 768
WIRE 3264 1088 3216 1088
WIRE 128 1104 128 448
WIRE -368 1120 -368 896
WIRE -32 1120 -32 1104
WIRE -32 1120 -368 1120
WIRE 880 1120 880 1056
WIRE 3152 1120 3120 1120
WIRE 2832 1136 2768 1136
WIRE 2848 1136 2832 1136
WIRE 2928 1136 2928 1040
WIRE 2928 1136 2912 1136
WIRE 1248 1152 1248 1072
WIRE 1264 1152 1248 1152
WIRE 1408 1152 1328 1152
WIRE 1696 1152 1696 912
WIRE 1696 1152 1472 1152
WIRE -272 1168 -272 912
WIRE 48 1168 48 1136
WIRE 48 1168 -272 1168
WIRE 1264 1184 1248 1184
WIRE 2832 1200 2832 1136
WIRE 2992 1200 2832 1200
WIRE 3120 1200 3120 1120
WIRE 3120 1200 3056 1200
WIRE -176 1216 -176 928
WIRE 128 1216 128 1168
WIRE 128 1216 -176 1216
WIRE 256 1216 256 1184
